season_year,commodity_group,commodity,msp,kharif_price,kharif_arrival_tonnes,rabi_price,rabi_arrival_tonnes,source_file
2022-23,Oil Seeds,Soyabean,4300.0,4607.66,1.75,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-27-50_PM.csv
2023-24,Oil Seeds,Soyabean,4600.0,3829.4,0.73,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-26-45_PM.csv
2024-25,Oil Seeds,Soyabean,4892.0,3459.0,0.07,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-25-50_PM.csv
2025-26,Oil Seeds,Soyabean,5328.0,3452.0,0.2,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-21-29_PM.csv
2022-23,Oil Seeds,Sunflower/Sunflower Seed,6400.0,4217.41,94.19,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-27-50_PM.csv
2023-24,Oil Seeds,Sunflower/Sunflower Seed,6400.0,3707.96,16.45,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-26-45_PM.csv
2024-25,Oil Seeds,Sunflower/Sunflower Seed,7280.0,4631.0,2.11,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-25-50_PM.csv
2022-23,Pulses,Arhar(Tur/Red Gram)(Whole),6600.0,5991.63,2771.95,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-27-50_PM.csv
2023-24,Pulses,Arhar(Tur/Red Gram)(Whole),7000.0,9106.68,1940.7,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-26-45_PM.csv
2024-25,Pulses,Arhar(Tur/Red Gram)(Whole),7550.0,6518.18,4307.65,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-25-50_PM.csv
2025-26,Pulses,Arhar(Tur/Red Gram)(Whole),8000.0,6033.13,18.18,,,Crop_Season_Wise_Price_Arrival_17-04-2026_03-21-29_PM.csv
2022-23,Pulses,Bengal Gram(Gram)(Whole),5230.0,,,4290.23,67.63,Crop_Season_Wise_Price_Arrival_17-04-2026_03-27-50_PM.csv
2023-24,Pulses,Bengal Gram(Gram)(Whole),5335.0,,,4878.4,19.56,Crop_Season_Wise_Price_Arrival_17-04-2026_03-26-45_PM.csv
2024-25,Pulses,Bengal Gram(Gram)(Whole),5440.0,,,5405.92,17.66,Crop_Season_Wise_Price_Arrival_17-04-2026_03-25-50_PM.csv
2025-26,Pulses,Bengal Gram(Gram)(Whole),5650.0,,,5840.51,15.18,Crop_Season_Wise_Price_Arrival_17-04-2026_03-21-29_PM.csv
2022-23,Pulses,Black Gram(Urd Beans)(Whole),6600.0,,,2690.19,1671.16,Crop_Season_Wise_Price_Arrival_17-04-2026_03-27-50_PM.csv
2023-24,Pulses,Black Gram(Urd Beans)(Whole),6950.0,,,8068.46,67.71,Crop_Season_Wise_Price_Arrival_17-04-2026_03-26-45_PM.csv
2024-25,Pulses,Black Gram(Urd Beans)(Whole),7400.0,,,7828.34,69.39,Crop_Season_Wise_Price_Arrival_17-04-2026_03-25-50_PM.csv
2025-26,Pulses,Black Gram(Urd Beans)(Whole),7800.0,,,6543.64,12.4,Crop_Season_Wise_Price_Arrival_17-04-2026_03-21-29_PM.csv
2022-23,Pulses,Green Gram(Moong)(Whole),7755.0,,,6071.74,897.86,Crop_Season_Wise_Price_Arrival_17-04-2026_03-27-50_PM.csv
2023-24,Pulses,Green Gram(Moong)(Whole),8558.0,,,7415.78,338.98,Crop_Season_Wise_Price_Arrival_17-04-2026_03-26-45_PM.csv
2024-25,Pulses,Green Gram(Moong)(Whole),8682.0,,,7190.77,571.48,Crop_Season_Wise_Price_Arrival_17-04-2026_03-25-50_PM.csv
2025-26,Pulses,Green Gram(Moong)(Whole),8768.0,,,5794.74,28.07,Crop_Season_Wise_Price_Arrival_17-04-2026_03-21-29_PM.csv
